                              Intersection: US 70 at SR 2534 (North Pine Street) / SR 1002 (Rains Mill Road)
                                                                                  Count Number: 12-07094
                                                                               NCDOT Division Number: 4
                                                                                         County: Johnston
                                                                                             City: Princeton
                                                                  12 Hour Count Volume: 14,007 vehicles

             Count Day & Date                      Count Time(s)                   Weather Conditions
          Tuesday, January 17, 2012         6 AM ­ 9 AM / 10 AM ­ 7 PM               Partly Cloudy

  Counter: Blaine Rowland
  Data Processor: Shannon Grubbs, EI
  Data Collection Method: Jamar Count Board (Unit # D4-2371)

  NOTES
  1) Princeton Middle & High Schools are located less than 1 mile
     from the studied intersection and were in session on the date of
     the count, as were all Johnston County Schools.
  2) No pedestrians were observed.
  3) All approach grades are 0%.
  4) No highway construction was observed within a ¼ mile radius.
  5) Data collection equipment was operating correctly at time of
     count.
  6) Counter took a break from 2:15 ­ 2:45 PM. Data for this period
     was interpolated.                                                                                VICINITY MAP
  7) The counter did not have any additional notes.




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                              Intersection: US 70 at SR 2534 (North Pine Street) / SR 1002 (Rains Mill Road)
                                                                                  Count Number: 12-07094
                                                                               NCDOT Division Number: 4
                                                                                         County: Johnston
                                                                                             City: Princeton
                                                                  12 Hour Count Volume: 14,007 vehicles



                              Intersection Leg Photographs ­ Facing Intersection




              US Highway 70 ­ Northern Leg                               US Highway 70 ­ Southern Leg




         SR 1002 (Rains Mill Road) ­ Eastern Leg                  SR 2534 (North Pine Street) ­ Western Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                              Intersection: US 70 at SR 2534 (North Pine Street) / SR 1002 (Rains Mill Road)
                                                                                  Count Number: 12-07094
                                                                               NCDOT Division Number: 4
                                                                                         County: Johnston
                                                                                             City: Princeton
                                                                  12 Hour Count Volume: 14,007 vehicles


                               Intersection Leg Photographs ­ Facing Upstream




             US Highway 70 ­ Northern Leg                               US Highway 70 ­ Southern Leg




          SR 1002 (Rains Mill Road) ­ Eastern Leg                  SR 2534 (North Pine Street) ­ Western Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                    Mekuria Engineering, Inc.
                                           Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Blaine Rowland                                                                                                     File Name    : 12-07094
Weather Conditions: Partly Cloudy                phone: 919.833.8743 / fax: 919.833.1276                                       Site Code    : 01207094
NCDOT Division: 4                                                                                                              Start Date   : 1/17/2012
County: Johnston                                                                                                               Page No      :1


                                              Groups Printed- Passenger Vehicles - Trucks (3+ Axles)
                         US Highway 70          SR 1002 (Rains Mill Road)          US Highway 70            SR 2534 (North Pine Street)
                            Southbound                  Westbound                     Northbound                    Eastbound
        Start Time    Right      Thru    Left     Right     Thru      Left     Right       Thru      Left     Right     Thru       Left      Int. Total
             Total      18      502       58        13        52        10         3       466         7         21       68         30          1248

         04:00 PM        5      113       11         2         9         2         1       115         2          5       15           3          283
         04:15 PM        4      104        7         3         5         2         0        90         2          4        4           1          226
                                                      Mekuria Engineering, Inc.
                                              Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Blaine Rowland                                                                                                        File Name    : 12-07094
Weather Conditions: Partly Cloudy                   phone: 919.833.8743 / fax: 919.833.1276                                       Site Code    : 01207094
NCDOT Division: 4                                                                                                                 Start Date   : 1/17/2012
County: Johnston                                                                                                                  Page No      :2

                                                Groups Printed- Passenger Vehicles - Trucks (3+ Axles)
                           US Highway 70          SR 1002 (Rains Mill Road)          US Highway 70            SR 2534 (North Pine Street)
                              Southbound                  Westbound                     Northbound                    Eastbound
         Start Time     Right      Thru    Left     Right     Thru      Left     Right       Thru      Left     Right     Thru       Left       Int. Total
          04:30 PM         1        119     11          5        11        4          3       103        0         3        15          9             284
          04:45 PM         7        173     17          3        10        5          2       106        1         4         7          4             339
               Total      17        509     46         13        35       13          6       414        5        16        41        17             1132

          05:00 PM         6     143         9         4         6         3         1       126         7          1       13           0           319
          05:15 PM         5     180        23         7        14         1         2       177         1          0       10           2           422
          05:30 PM         1     146        21         4         7         5         1       145         0          4       11           3           348
          05:45 PM         2     139        15         3         5         4         0        97         1          2        9           7           284
              Total       14     608        68        18        32        13         4       545         9          7       43          12          1373

          06:00 PM         2     117        19         1        14         3         1       128         2          1       10           1           299
          06:15 PM         2     126        11         9        15         3         2        86         0          2       15           4           275
          06:30 PM         4      94        11         1        12         3         1       100         0          4        9           7           246
          06:45 PM         3      66        10         7        10         6         0        92         0          0        8           5           207
              Total       11     403        51        18        51        15         4       406         2          7       42          17          1027

       Grand Total       205    5850       408      356       527       209        74       5431       100        173      441         233        14007
         Apprch %        3.2    90.5        6.3     32.6      48.3      19.1       1.3      96.9       1.8       20.4      52.1        27.5
           Total %       1.5    41.8        2.9      2.5       3.8       1.5       0.5      38.8       0.7        1.2       3.1         1.7
 Passenger Vehicles      201    5258        380      326       524       170        37      4769        96        168       426         229        12584
 % Passenger Vehicles     98     89.9      93.1     91.6      99.4      81.3        50       87.8       96       97.1      96.6        98.3         89.8
  Trucks (3+ Axles)        4      592        28       30         3        39        37        662        4           5       15           4         1423
  % Trucks (3+ Axles)      2     10.1       6.9      8.4       0.6      18.7        50       12.2        4         2.9      3.4         1.7         10.2
                                                                       Mekuria Engineering, Inc.
                                                               Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Blaine Rowland                                                                                                                                  File Name    : 12-07094
Weather Conditions: Partly Cloudy                                    phone: 919.833.8743 / fax: 919.833.1276                                                Site Code    : 01207094
NCDOT Division: 4                                                                                                                                           Start Date   : 1/17/2012
County: Johnston                                                                                                                                            Page No      :3

                                                                                    US Highway 70
                                                                                Out       In     Total
                                                                                5324     5839   11163
                                                                                 696       624    1320
                                                                                6020     6463   12483


                                                                                   201 5258      380
                                                                                     4  592       28
                                                                                   205 5850      408
                                                                                 Right Thru     Left
                                              1644

                                              1679
                                                35
                        SR 2534 (North Pine Street)
                                             Total




                                                                                                                                SR 1002 (Rains Mill Road)
                                                                                                                                 Out
                                                                                                                                  923

                                                                                                                                  843
                                                       229

                                                       233
                                                          4




                                                                                                                  Right Thru




                                                                                                                                   80
                                                      Left




                                                                                                                    356

                                                                                                                    326
                                                                                        North




                                                                                                                     30
                                     823

                                     847
                                       24




                                                                                 1/17/2012 06:00 AM
                                                             426

                                                             441
                                                              15

                                                      Right Thru
                                     In




                                                                                                                                          1092

                                                                                                                                          1020
                                                                                                                                           In
                                                                                                                         527

                                                                                                                         524
                                                                                 1/17/2012 06:45 PM




                                                                                                                                             72
                                                                                                                            3
                                                                                 Passenger Vehicles
                                                        168

                                                        173
                                                          5




                                                                                                                  Left
                            821

                            832
                             11




                                                                                                                   209

                                                                                                                   170
                                                                                 Trucks (3+ Axles)
                           Out




                                                                                                                                                    Total
                                                                                                                    39



                                                                                                                                                     2015

                                                                                                                                                     1863
                                                                                                                                                      152
                                                                                  Left Thru Right
                                                                                    96 4769    37
                                                                                      4 662    37
                                                                                   100 5431    74


                                                                                5596     4902   10498
                                                                                 636       703    1339
                                                                                6232     5605   11837
                                                                                Out       In     Total
                                                                                    US Highway 70
                                                                               Mekuria Engineering, Inc.
                                                                       Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Blaine Rowland                                                                                                                                                                File Name    : 12-07094
Weather Conditions: Partly Cloudy                                            phone: 919.833.8743 / fax: 919.833.1276                                                                      Site Code    : 01207094
NCDOT Division: 4                                                                                                                                                                         Start Date   : 1/17/2012
County: Johnston                                                                                                                                                                          Page No      :4



                         US Highway 70                SR 1002 (Rains Mill Road)                                    US Highway 70             SR 2534 (North Pine Street)
                           Southbound                        Westbound                                              Northbound                      Eastbound
   Start Time Right Thru            Left App. Total Right Thru      Left App. Total                          Right Thru    Left App. Total   Right Thru     Left App. Total                              Int. Total
Peak Hour Analysis From 06:00 AM to 09:45 AM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 07:00 AM
    07:00 AM          6     163       5       174      21     21      4        46                               3     157      4      164                 7                   5             7      19         403
    07:15 AM         10     174       6       190      23     20      6        49                                0    116       3     119                 4                   7             1      12         370
    07:30 AM         18     211       4       233      18     24      8        50                                3    135       1     139            19                  17                31      67         489
    07:45 AM          2     170       8       180      23     17      6        46                                1    139       0     140          4               11                        9     24        390
 Total Volume        36     718      23       777      85     82     24       191                                7    547       8     562         34               40                       48    122       1652
 % App. Total       4.6    92.4       3              44.5   42.9   12.6                                        1.2   97.3     1.4               27.9             32.8                     39.3
          PHF     .500     .851    .719      .834    .924   .854   .750      .955                            .583    .871   .500      .857      .447             .588                     .387    .455       .845

                                                                                            US Highway 70
                                                                                        Out       In     Total
                                                                                         680       777    1457


                                                                                             36  718           23
                                                                                          Right Thru         Left




                                                                                     Peak Hour Data
                                                    248
                                                  Total
                            SR 2534 (North Pine Street)




                                                                                                                                                              SR 1002 (Rains Mill Road)
                                                                                                                                                               Out
                                                            48




                                                                                                                                             Right Thru



                                                                                                                                                                 70
                                                          Left




                                                                                                     North                                      85
                                          122


                                                                  40
                                                          Right Thru
                                         In




                                                                                                                                                                         In
                                                                                      Peak Hour Begins at 07:00 AM                                                        191
                                                                                                                                                     82




                                                                                      Passenger Vehicles
                                                             34




                                                                                                                                             Left
                                126




                                                                                      Trucks (3+ Axles)
                               Out




                                                                                                                                                                                  Total
                                                                                                                                               24


                                                                                                                                                                                    261




                                                                                          Left       Thru Right
                                                                                                 8    547     7


                                                                                         776       562    1338
                                                                                        Out       In     Total
                                                                                            US Highway 70
                                                                               Mekuria Engineering, Inc.
                                                                       Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Blaine Rowland                                                                                                                                                                File Name    : 12-07094
Weather Conditions: Partly Cloudy                                            phone: 919.833.8743 / fax: 919.833.1276                                                                      Site Code    : 01207094
NCDOT Division: 4                                                                                                                                                                         Start Date   : 1/17/2012
County: Johnston                                                                                                                                                                          Page No      :5


                         US Highway 70                SR 1002 (Rains Mill Road)                                    US Highway 70             SR 2534 (North Pine Street)
                           Southbound                        Westbound                                              Northbound                      Eastbound
   Start Time Right Thru            Left App. Total Right Thru      Left App. Total                          Right Thru    Left App. Total   Right Thru     Left App. Total                              Int. Total
Peak Hour Analysis From 10:00 AM to 01:45 PM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 12:00 PM
    12:00 PM          8      80       14      102       2      4      8        14                               6    116       4      126                 4              12                 2      18         260
    12:15 PM          1     109        6      116      14     16      6        36                                3   106        1     110                 3         4                       4      11         273
    12:30 PM          2     107        5      114       7     17      9        33                                0    96        1      97                 5         7                        4     16         260
    12:45 PM          6     115        5      126       8      7      3        18                                3    118       1     122          4                4                        4     12         278
 Total Volume        17     411       30      458      31     44     26       101                               12    436       7     455         16               27                       14     57       1071
 % App. Total       3.7    89.7      6.6             30.7   43.6   25.7                                        2.6   95.8     1.5               28.1             47.4                     24.6
          PHF     .531     .893    .536      .909    .554   .647   .722      .701                            .500    .924   .438      .903      .800             .563                     .875    .792       .963

                                                                                            US Highway 70
                                                                                        Out       In     Total
                                                                                         481       458     939


                                                                                             17  411           30
                                                                                          Right Thru         Left




                                                                                     Peak Hour Data
                                                    125
                                                  Total
                            SR 2534 (North Pine Street)




                                                                                                                                                              SR 1002 (Rains Mill Road)
                                                                                                                                                               Out
                                                            14




                                                                                                                                             Right Thru



                                                                                                                                                                 69
                                                          Left




                                                                                                     North
                                                                                                                                                31
                                           57


                                                                  27
                                                          Right Thru
                                         In




                                                                                                                                                                         In
                                                                                      Peak Hour Begins at 12:00 PM
                                                                                                                                                                          101
                                                                                                                                                     44


                                                                                      Passenger Vehicles
                                                             16




                                                                                                                                             Left
                                 68




                                                                                      Trucks (3+ Axles)
                               Out




                                                                                                                                                                                  Total
                                                                                                                                               26


                                                                                                                                                                                    170




                                                                                          Left       Thru Right
                                                                                                 7    436    12


                                                                                         453       455     908
                                                                                        Out       In     Total
                                                                                            US Highway 70
                                                                               Mekuria Engineering, Inc.
                                                                       Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Blaine Rowland                                                                                                                                                                File Name    : 12-07094
Weather Conditions: Partly Cloudy                                            phone: 919.833.8743 / fax: 919.833.1276                                                                      Site Code    : 01207094
NCDOT Division: 4                                                                                                                                                                         Start Date   : 1/17/2012
County: Johnston                                                                                                                                                                          Page No      :6


                         US Highway 70                SR 1002 (Rains Mill Road)                                    US Highway 70             SR 2534 (North Pine Street)
                           Southbound                        Westbound                                              Northbound                      Eastbound
   Start Time Right Thru            Left App. Total Right Thru      Left App. Total                          Right Thru    Left App. Total   Right Thru     Left App. Total                              Int. Total
Peak Hour Analysis From 02:00 PM to 06:45 PM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 04:45 PM
    04:45 PM          7     173       17      197       3     10      5        18                               2    106       1      109                 4                   7             4      15         339
    05:00 PM          6     143        9      158       4      6      3        13                                1   126       7      134          1                     13                  0     14         319
    05:15 PM          5     180       23      208       7     14      1        22                                2    177       1     180          0               10                        2     12         422
    05:30 PM          1     146       21      168       4      7      5        16                                1    145       0     146          4               11                        3     18        348
 Total Volume        19     642       70      731      18     37     14        69                                6    554       9     569          9               41                        9     59       1428
 % App. Total       2.6    87.8      9.6             26.1   53.6   20.3                                        1.1   97.4     1.6               15.3             69.5                     15.3
          PHF     .679     .892    .761      .879    .643   .661   .700      .784                            .750    .782   .321      .790      .563             .788                     .563    .819       .846

                                                                                            US Highway 70
                                                                                        Out       In     Total
                                                                                         581       731    1312


                                                                                             19  642           70
                                                                                          Right Thru         Left




                                                                                     Peak Hour Data
                                                    124
                                                  Total
                            SR 2534 (North Pine Street)




                                                                                                                                                              SR 1002 (Rains Mill Road)
                                                                                                                                                               Out
                                                                                                                                                                117
                                                          9




                                                                                                                                             Right Thru
                                                               Left




                                                                                                     North
                                                                                                                                                18
                                           59


                                                                  41
                                                          Right Thru
                                         In




                                                                                                                                                                         In
                                                                                      Peak Hour Begins at 04:45 PM
                                                                                                                                                     37


                                                                                      Passenger Vehicles                                                                   69
                                                              9




                                                                                                                                             Left
                                 65




                                                                                      Trucks (3+ Axles)
                               Out




                                                                                                                                                                                  Total
                                                                                                                                               14


                                                                                                                                                                                    186




                                                                                          Left       Thru Right
                                                                                                 9    554     6


                                                                                         665       569    1234
                                                                                        Out       In     Total
                                                                                            US Highway 70

