                                                                                        Wenatchee Valley Transportation Council                                                          Count Name: Eastmont Extension / Baker Street
                                                                                                   1350 McKittrick St                                                                    / Fancher Field Road
                                                                                                        Suite B                                                                          Site Code:
                                                                                       Wenatchee, Washington, United States 98801                                                        Start Date: 12/17/2013
                                                                                              509.663.9059 nick@wvtc.org                                                                 Page No: 1



                                                                                                Turning Movement Data
                              Eastmont Extension                                    Fancher Field Road                                    Eastmont Extension                                        Baker Street
                                 Southbound                                            Westbound                                             Northbound                                             Eastbound
Start Time
               Right   Thru          Left      U-Turn   App. Total   Right   Thru          Left      U-Turn   App. Total   Right   Thru          Left      U-Turn   App. Total   Right       Thru       Left       U-Turn   App. Total   Int. Total
  3:45 PM       4    64    18    0   86     3    3    4    0   10    2    43    2   0   47    1   1    2    0   4    147
Hourly Total    24   251   54    0   329   13    8    21   0   42    19   133   7   0   159   2   25   12   0   39   569
  4:00 PM       8    76    23    0   107   10    2    5    0   17    6    39    1   0   46    0   1    2    0   3    173
  4:15 PM       9    49    14    0   72     6    3    6    0   15    5    32    2   0   39    1   2    2    0   5    131
  4:30 PM       5    86    22    0   113    8    1    1    0   10    5    34    1   0   40    2   5    7    0   14   177
  4:45 PM       6    74    18    0   98     3    0    3    0   6     6    29    0   0   35    0   4    3    0   7    146
Hourly Total    28   285   77    0   390   27    6    15   0   48    22   134   4   0   160   3   12   14   0   29   627
  5:00 PM       6    78    34    0   118    6    2    5    0   13    7    26    0   0   33    0   5    5    0   10   174
  5:15 PM       5    77    40    0   122    5    0    1    0   6     6    30    0   0   36    1   3    4    0   8    172
  5:30 PM       7    52    12    0   71    11    2    6    0   19    4    34    2   0   40    0   2    2    0   4    134
  5:45 PM       5    43    18    0   66     4    1    7    0   12    9    29    0   0   38    1   2    1    0   4    120
Hourly Total    23   250   104   0   377   26    5    19   0   50    26   119   2   0   147   2   12   12   0   26   600
  6:00 PM       6    36    11    0   53     2    1    5    0   8     5    19    2   0   26    1   2    4    0   7    94
  6:15 PM       3    30    8     0   41     5    2    2    0   9     6    23    2   0   31    1   1    5    0   7    88
  6:30 PM       3    31    7     0   41     3    3    3    0   9     4    22    1   0   27    0   1    0    0   1    78
  6:45 PM       1    19    13    0   33     3    4    2    0   9     6    10    1   0   17    0   0    4    0   4    63
Hourly Total    13   116   39    0   168   13    10   12   0   35    21   74    6   0   101   2   4    13   0   19   323
*** BREAK ***   -     -     -    -    -     -    -    -    -    -    -     -    -   -    -    -   -    -    -   -     -
  7:00 AM       0    24    4     0   28    18    0    8    0   26    1    35    1   0   37    0   1    2    0   3    94
  7:15 AM       1    33    2     0   36    16    4    13   0   33    1    27    0   0   28    1   1    3    0   5    102
  7:30 AM       0    24    1     0   25    34    6    9    0   49    5    53    1   0   59    0   2    6    0   8    141
  7:45 AM       5    26    3     0   34    34    7    7    0   48    2    49    0   0   51    0   0    4    0   4    137
Hourly Total    6    107   10    0   123   102   17   37   0   156   9    164   2   0   175   1   4    15   0   20   474
  8:00 AM       5    19    1     0   25    13    14   3    0   30    2    31    1   0   34    1   4    4    0   9    98
  8:15 AM       1     8    4     0   13     6    10   4    0   20    0    20    2   0   22    0   9    5    0   14   69
  8:30 AM       0    18    4     0   22    15    6    4    0   25    3    18    1   0   22    0   1    1    0   2    71
  8:45 AM       0    14    6     0   20     4    0    2    0   6     2    24    0   0   26    0   0    0    0   0    52
Hourly Total    6    59    15    0   80    38    30   13   0   81    7    93    4   0   104   1   14   10   0   25   290
  9:00 AM       0     9    6     0   15     6    4    2    0   12    0    14    1   0   15    0   0    2    0   2    44
  9:15 AM       1    21    5     0   27     6    1    5    0   12    1    14    0   0   15    0   0    4    0   4    58
  9:30 AM       4    16    3     0   23    10    0    0    0   10    1    10    0   0   11    0   1    1    0   2    46
  9:45 AM       1    35    5     0   41     5    2    0    0   7     1    12    0   0   13    2   1    1    0   4    65
Hourly Total    6    81    19    0   106   27    7    7    0   41    3    50    1   0   54    2   2    8    0   12   213
  10:00 AM      1    26    7     0   34     8    0    5    0   13    2    16    0   0   18    1   1    0    0   2    67
  10:15 AM      2    22    2     0   26     7    1    2    0   10    2    16    1   0   19    0   1    1    0   2    57
  10:30 AM      4    36    6     1   47    10    2    1    0   13    2    16    0   0   18    0   1    5    0   6    84
  10:45 AM      4    24    7     0   35     7    1    6    0   14    3    12    0   0   15    1   2    3    0   6    70
Hourly Total    11   108   22    1   142   32    4    14   0   50    9    60    1   0   70    2   5    9    0   16   278
  11:00 AM      0    30    7     0   37    13    3    2    0   18    1    25    2   0   28    2   0    2    0   4    87
  11:15 AM      2    29    5     0   36     6    0    3    0   9     3    20    1   0   24    1   2    2    0   5    74
  11:30 AM      0    29    7     0   36     2    0    3    0   5     2    16    0   0   18    0   2    0    0   2    61
  11:45 AM      6    32    4     0   42     3    2    6    0   11    3    23    0   0   26    0   1    5    0   6    85
Hourly Total    8    120   23    0   151   24    5    14   0   43    9    84    3   0   96    3   5    9    0   17   307
  12:00 PM      4    49    14    0   67    11    2    1    0   14    0    31    2   1   34    1   3    2    0   6    121
  12:15 PM      5    25    8     0   38    12    1    3    0   16    3    19    1   0   23    2   3    1    0   6    83
  12:30 PM      3    34    12    0   49     5    0    2    0   7     6    22    1   0   29    2   0    1    0   3    88
  12:45 PM      6    29    11    0   46     5    4    4    0   13    2    26    0   0   28    0   0    2    0   2    89
Hourly Total    18   137   45    0   200   33    7    10   0   50    11   98    4   1   114   5   6    6    0   17   381
  1:00 PM       3    28    7     0   38     7    0    2    0   9     3    21    0   0   24    0   0    5    0   5    76
  1:15 PM       3    35    13    0   51    10    1    4    0   15    3    22    5   0   30    3   0    3    0   6    102
 1:30 PM        6      37    12      0      55      7      1      1     0      9      1      33     0       0       34     0      0      2      0       2     100
 1:45 PM        1      48    15      0      64      6      3      6     0     15      4      26     1       0       31     3      4      2      0       9     119
Hourly Total   13     148    47      0      208    30      5     13     0     48     11     102     6       0      119     6      4     12      0      22     397
 2:00 PM        4      33     9      0      46      6      2      2     0     10      5      23     1       0       29     1      2      1      0       4     89
 2:15 PM        1      62    13      0      76      9      2      3     0     14      4      30     6       0       40     1      2      2      0       5     135
 2:30 PM        3      47    11      0      61      4      1      9     0     14      8      39     5       0       52     2      2      2      0       6     133
 2:45 PM        6      50    14      0      70      5      6      6     0     17     10      30     2       0       42     0      2      7      0       9     138
Hourly Total   14     192    47      0      253    24     11     20     0     55     27     122     14      0      163     4      8     12      0      24     495
 3:00 PM        5      62     6      0      73      6      7      3     0     16      5      32     2       0       39     0     11      5      0      16     144
 3:15 PM        2      54     9      0      65      3      2      2     0      7      5      43     3       0       51     4     11      2      0      17     140
 3:30 PM        5      87    15      0      107     4      3      4     0     11      8      40     1       0       49     0      0      2      0       2     169
 3:45 PM       11      62    18      0      91      7      0      4     0     11      3      23     2       0       28     1      1      6      0       8     138
Hourly Total   23     265    48      0      336    20     12     13     0     45     21     138     8       0      167     5     23     15      0      43     591
 4:00 PM        6      86    17      0      109     7      1      3     0     11      4      30     1       0       35     4      3      6      0      13     168
 4:15 PM        3      65     7      0      75      6      9      3     0     18      6      24     1       0       31     4      7      3      0      14     138
 4:30 PM       11      74    26      0      111     7      1      7     0     15      3      24     0       0       27     0      3      3      0       6     159
 4:45 PM        3      80    21      0      104     6      1      4     0     11      9      26     2       0       37     1      4      0      0       5     157
Hourly Total   23     305    71      0      399    26     12     17     0     55     22     104     4       0      130     9     17     12      0      38     622
 5:00 PM       10     101    32      0      143     2      0      2     0      4      7      32     2       0       41     0      3      5      0       8     196
 5:15 PM       11      58    19      0      88      7      2      4     0     13      7      25     0       0       32     0      1      2      0       3     136
 5:30 PM        5      44    20      0      69      7      3      5     0     15      6      33     2       0       41     1      2      6      0       9     134
 5:45 PM        4      45    17      0      66      6      0      4     0     10      8      32     1       0       41     0      4      2      0       6     123
Hourly Total   30     248    88      0      366    22      5     15     0     42     28     122     5       0      155     1     10     15      0      26     589
 6:00 PM        4      30    14      0      48      6      2      3     0     11      6      22     2       0       30     0      2      4      0       6     95
 6:15 PM        2      26    13      0      41     11      2      3     0     16      7      22     0       0       29     2      1      2      0       5     91
 6:30 PM        2      29     8      0      39      6      1      6     0     13      2      22     0       0       24     0      2      0      0       2     78
 6:45 PM        0      32     8      0      40      3      1      2     0      6      2      10     0       0       12     0      1      2      0       3     61
Hourly Total    8     117    43      0      168    26      6     14     0     46     17      76     2       0       95     2      6      8      0      16     325
Grand Total    342    3793   901     1      5037   735    255    364    0     1354   330    2496    99      1      2926   74     221    267     1      563    9880
Approach %     6.8    75.3   17.9    0.0     -     54.3   18.8   26.9   0.0    -     11.3   85.3    3.4     0.0     -     13.1   39.3   47.4    0.2     -      -
  Total %      3.5    38.4   9.1     0.0    51.0   7.4    2.6    3.7    0.0   13.7   3.3    25.3    1.0     0.0    29.6   0.7    2.2    2.7     0.0    5.7     -
    Car        338    3724   867     0      4929   704    234    358    0     1296   320    2444    99      1      2864   67     195    257     1      520    9609
  % Car        98.8   98.2   96.2    0.0    97.9   95.8   91.8   98.4    -    95.7   97.0   97.9   100.0   100.0   97.9   90.5   88.2   96.3   100.0   92.4   97.3
  Medium        2      41    31      0      74     30     17      6     0     53      9      35     0       0       44     7     19      9      0      35     206
% Medium       0.6    1.1    3.4     0.0    1.5    4.1    6.7    1.6     -    3.9    2.7    1.4     0.0     0.0    1.5    9.5    8.6    3.4     0.0    6.2    2.1
  Heavy         2      28     3      1      34      1      4      0     0      5      1      17     0       0       18     0      7      1      0       8     65
 % Heavy       0.6    0.7    0.3    100.0   0.7    0.1    1.6    0.0     -    0.4    0.3    0.7     0.0     0.0    0.6    0.0    3.2    0.4     0.0    1.4    0.7
                                                                    Wenatchee Valley Transportation Council                                                                                                   Count Name: Eastmont Extension / Baker Street
                                                                               1350 McKittrick St                                                                                                             / Fancher Field Road
                                                                                    Suite B                                                                                                                   Site Code:
                                                                   Wenatchee, Washington, United States 98801                                                                                                 Start Date: 12/17/2013
                                                                          509.663.9059 nick@wvtc.org                                                                                                          Page No: 4




                                                                                    Eastmont Extension [N]
                                                                                    Out          In          Total
                                                                                    3405        4929         8334
                                                                                     74          74          148
                                                                                     20          34           54
                                                                                    3499        5037         8536


                                                                              338         3724         867           0
                                                                               2           41          31            0
                                                                               2           28          3             1
                                                                              342         3793         901           1
                                                                               R           T           L             U




                                                                                                                               735



                                                                                                                                              704
                                                                                                                                         30
                                                                        U




                                                                                                                           R
                                                   1
                                                         0
                                                              0
                                                                  1




                                                                                                                                     1
                   Total
                           1192




                                            1260




                                                                                                                                                    1452




                                                                                                                                                                      1382


                                                                                                                                                                                     Fancher Field Road [E]
                                                                                                                                                                             Out
                                  54
                                       14




                                                                                                                                                           11
                                                                                                                                                                59
Baker Street [W]




                                                   257



                                                                  267




                                                                                                                               255



                                                                                                                                              234
                                                                                                                                         17
                                                                                                                           T
                                                         9
                                                              1


                                                                        L




                                                                                                                                     4




                                                                                                                                                    1354




                                                                                                                                                                      1296
                                                                               12/17/2013 7:00 AM
                           520




                                            563
                                  35




                                                                                                                                                                53
                   In




                                                                                                                                                                             In
                                       8




                                                                                                                                                           5
                                                                               Ending At
                                                                               12/18/2013 7:00 PM
                                                   195



                                                                  221




                                                                                                                               364



                                                                                                                                              358
                                                         19



                                                                        T
                                                              7




                                                                                                                           L


                                                                                                                                     0
                                                                                                                                         6
                                                                               Car




                                                                                                                                                    2806




                                                                                                                                                                      2678
                                                                                                                                                                             Total
                           672




                                            697




                                                                                                                                                                112
                   Out


                                  19




                                                                                                                                                           16
                                       6




                                                                               Medium
                                                                               Heavy
                                                   67



                                                                  74
                                                                        R




                                                                                                                           U
                                                         7
                                                              0




                                                                                                                               0
                                                                                                                                     0
                                                                                                                                         0
                                                                                                                                              0
                                                                               U           L           T             R
                                                                               1           99         2444           320
                                                                               0           0           35            9
                                                                               0           0           17            1
                                                                               1           99         2496           330


                                                                                    4150        2864         7014
                                                                                     54          44           98
                                                                                     28          18           46
                                                                                    4232        2926         7158
                                                                                    Out          In          Total
                                                                                    Eastmont Extension [S]



                                                                        Turning Movement Data Plot
                                                                                         Wenatchee Valley Transportation Council                                                            Count Name: Eastmont Extension / Baker Street
                                                                                                    1350 McKittrick St                                                                      / Fancher Field Road
                                                                                                         Suite B                                                                            Site Code:
                                                                                        Wenatchee, Washington, United States 98801                                                          Start Date: 12/17/2013
                                                                                               509.663.9059 nick@wvtc.org                                                                   Page No: 5




                                                                            Turning Movement Peak Hour Data (7:00 AM)
                            Eastmont Extension                                       Fancher Field Road                                     Eastmont Extension                                          Baker Street
                               Southbound                                               Westbound                                              Northbound                                               Eastbound
Start Time
             Right   Thru          Left      U-Turn    App. Total   Right     Thru          Left      U-Turn    App. Total   Right   Thru          Left      U-Turn    App. Total   Right       Thru        Left       U-Turn   App. Total   Int. Total
 7:00 AM      2       34            5            0        41         17        3            10            0        30         3       34            0            0        37         0            2          1           0          3          111
 7:15 AM      0       36            2            0        38         19        4            12            0        35         1       20            0            0        21         0            1          4           0          5           99
 7:30 AM      2       35            1            0        38         24        4             3            0        31         5       62            0            0        67         1            0          9           0         10          146
 7:45 AM      5       12            8            0        25         28        13           12            0        53         2       43            1            0        46         1            3          5           0          9          133
  Total       9      117           16            0        142        88        24           37            0        149        11     159            1            0        171        2            6         19           0         27          489
Approach %    6.3    82.4          11.3          0.0       -        59.1      16.1          24.8          0.0       -         6.4    93.0          0.6           0.0       -         7.4         22.2      70.4         0.0         -            -
 Total %      1.8    23.9          3.3           0.0     29.0       18.0       4.9          7.6           0.0     30.5        2.2    32.5          0.2           0.0     35.0        0.4         1.2        3.9         0.0        5.5           -
   PHF       0.450   0.813        0.500      0.000       0.866      0.786     0.462        0.771      0.000       0.703      0.550   0.641        0.250      0.000       0.638      0.500       0.500      0.528       0.000      0.675       0.837
   Car        9      114           16            0        139        86        22           36            0        144        10     158            1            0        169        2            3         19           0         24          476
  % Car      100.0   97.4         100.0           -      97.9       97.7      91.7          97.3           -      96.6       90.9    99.4         100.0           -      98.8       100.0        50.0      100.0         -        88.9         97.3
 Medium       0       0             0            0         0         2         1             1            0         4         1       1             0            0         2         0            3          0           0          3            9
% Medium      0.0     0.0          0.0            -       0.0        2.3       4.2          2.7            -       2.7        9.1     0.6          0.0            -       1.2        0.0         50.0       0.0          -        11.1          1.8
  Heavy       0       3             0            0         3         0         1             0            0         1         0       0             0            0         0         0            0          0           0          0            4
 % Heavy      0.0     2.6          0.0            -       2.1        0.0       4.2          0.0            -       0.7        0.0     0.0          0.0            -       0.0        0.0         0.0        0.0          -         0.0          0.8
                                                           Wenatchee Valley Transportation Council                                                                                        Count Name: Eastmont Extension / Baker Street
                                                                      1350 McKittrick St                                                                                                  / Fancher Field Road
                                                                           Suite B                                                                                                        Site Code:
                                                          Wenatchee, Washington, United States 98801                                                                                      Start Date: 12/17/2013
                                                                 509.663.9059 nick@wvtc.org                                                                                               Page No: 6




                                                                          Eastmont Extension [N]
                                                                          Out         In          Total
                                                                          263         139         402
                                                                           3          0            3
                                                                           0          3            3
                                                                          266         142         408


                                                                      9         114         16            0
                                                                      0         0           0             0
                                                                      0         3           0             0
                                                                      9         117         16            0
                                                                      R         T           L             U




                                                                                                                   88



                                                                                                                                86
                                                               U




                                                                                                               R
                                             0
                                                  0
                                                      0
                                                          0




                                                                                                                        0
                                                                                                                            2
                                                                    Peak Hour Data
                   Total




                                                                                                                                                                 Fancher Field Road [E]
                                                                                                                                                         Out
                           56




                                        61




                                                                                                                                     33




                                                                                                                                                   29
                                4
                                    1




                                                                                                                                           0
                                                                                                                                               4
Baker Street [W]




                                             19



                                                          19




                                                                                                                   24



                                                                                                                                22
                                                                                                               T
                                                  0
                                                      0


                                                               L




                                                                                                                        1
                                                                                                                            1
                                                                      12/17/2013 7:00 AM




                                                                                                                                     149




                                                                                                                                                   144
                           24




                                        27
                   In




                                                                                                                                                         In
                                3
                                    0




                                                                                                                                           1
                                                                                                                                               4
                                                                      Ending At
                                                                      12/17/2013 8:00 AM




                                                                                                                   37



                                                                                                                                36
                                                               T
                                             3
                                                  3
                                                      0
                                                          6




                                                                                                               L


                                                                                                                        0
                                                                                                                            1
                                                                      Car




                                                                                                                                                         Total
                                                                                                                                     182




                                                                                                                                                   173
                   Out
                           32




                                        34
                                1
                                    1




                                                                                                                                           1
                                                                                                                                               8
                                                                      Medium
                                                                      Heavy


                                                               R




                                                                                                               U
                                             2
                                                  0
                                                      0
                                                          2




                                                                                                                   0
                                                                                                                        0
                                                                                                                            0
                                                                                                                                0
                                                                      U         L           T             R
                                                                      0         1           158           10
                                                                      0         0           1             1
                                                                      0         0           0             0
                                                                      0         1           159           11


                                                                          152         169         321
                                                                           1          2            3
                                                                           3          0            3
                                                                          156         171         327
                                                                          Out         In          Total
                                                                          Eastmont Extension [S]



                                    Turning Movement Peak Hour Data Plot (7:00 AM)
                                                                                         Wenatchee Valley Transportation Council                                                            Count Name: Eastmont Extension / Baker Street
                                                                                                    1350 McKittrick St                                                                      / Fancher Field Road
                                                                                                         Suite B                                                                            Site Code:
                                                                                        Wenatchee, Washington, United States 98801                                                          Start Date: 12/17/2013
                                                                                               509.663.9059 nick@wvtc.org                                                                   Page No: 7




                                                                            Turning Movement Peak Hour Data (4:30 PM)
                            Eastmont Extension                                       Fancher Field Road                                     Eastmont Extension                                          Baker Street
                               Southbound                                               Westbound                                              Northbound                                               Eastbound
Start Time
             Right   Thru          Left      U-Turn    App. Total   Right     Thru          Left      U-Turn    App. Total   Right   Thru          Left      U-Turn    App. Total   Right       Thru        Left       U-Turn   App. Total   Int. Total
 4:30 PM      5       86           22            0        113        8         1             1            0        10         5       34            1            0        40         2            5          7           0         14          177
 4:45 PM      6       74           18            0        98         3         0             3            0         6         6       29            0            0        35         0            4          3           0          7          146
 5:00 PM      6       78           34            0        118        6         2             5            0        13         7       26            0            0        33         0            5          5           0         10          174
 5:15 PM      5       77           40            0        122        5         0             1            0         6         6       30            0            0        36         1            3          4           0          8          172
  Total       22     315           114           0        451        22        3            10            0        35         24     119            1            0        144        3           17         19           0         39          669
Approach %    4.9    69.8          25.3          0.0       -        62.9       8.6          28.6          0.0       -        16.7    82.6          0.7           0.0       -         7.7         43.6      48.7         0.0         -            -
 Total %      3.3    47.1          17.0          0.0     67.4        3.3       0.4          1.5           0.0      5.2        3.6    17.8          0.1           0.0     21.5        0.4         2.5        2.8         0.0        5.8           -
   PHF       0.917   0.916        0.713      0.000       0.924      0.688     0.375        0.500      0.000       0.673      0.857   0.875        0.250      0.000       0.900      0.375       0.850      0.679       0.000      0.696       0.945
   Car        21     312           114           0        447        21        3            10            0        34         23     118            1            0        142        3           17         18           0         38          661
  % Car      95.5    99.0         100.0           -      99.1       95.5      100.0        100.0           -      97.1       95.8    99.2         100.0           -      98.6       100.0       100.0      94.7          -        97.4         98.8
 Medium       0       2             0            0         2         1         0             0            0         1         1       1             0            0         2         0            0          0           0          0            5
% Medium      0.0     0.6          0.0            -       0.4        4.5       0.0          0.0            -       2.9        4.2     0.8          0.0            -       1.4        0.0         0.0        0.0          -         0.0          0.7
  Heavy       1       1             0            0         2         0         0             0            0         0         0       0             0            0         0         0            0          1           0          1            3
 % Heavy      4.5     0.3          0.0            -       0.4        0.0       0.0          0.0            -       0.0        0.0     0.0          0.0            -       0.0        0.0         0.0        5.3          -         2.6          0.4
                                                           Wenatchee Valley Transportation Council                                                                                         Count Name: Eastmont Extension / Baker Street
                                                                      1350 McKittrick St                                                                                                   / Fancher Field Road
                                                                           Suite B                                                                                                         Site Code:
                                                          Wenatchee, Washington, United States 98801                                                                                       Start Date: 12/17/2013
                                                                 509.663.9059 nick@wvtc.org                                                                                                Page No: 8




                                                                           Eastmont Extension [N]
                                                                           Out         In          Total
                                                                           157         447         604
                                                                            2          2            4
                                                                            1          2            3
                                                                           160         451         611


                                                                      21         312         114           0
                                                                      0          2           0             0
                                                                      1          1           0             0
                                                                      22         315         114           0
                                                                      R          T           L             U




                                                                                                                    22



                                                                                                                                 21
                                                               U




                                                                                                                R
                                             0
                                                  0
                                                      0
                                                          0




                                                                                                                         0
                                                                                                                             1
                                                                    Peak Hour Data
                   Total




                                                                                                                                                                  Fancher Field Road [E]
                                                                                                                                      155




                                                                                                                                                    154
                                                                                                                                                          Out
                           63




                                        65
                                0
                                    2




                                                                                                                                            0
                                                                                                                                                1
Baker Street [W]




                                             18



                                                          19




                                                                                                                T
                                                  0
                                                      1


                                                               L




                                                                                                                    3
                                                                                                                         0
                                                                                                                             0
                                                                                                                                 3
                                                                      12/17/2013 4:30 PM
                           38




                                        39




                                                                                                                                      35




                                                                                                                                                    34
                   In




                                                                                                                                                          In
                                0
                                    1




                                                                                                                                            0
                                                                                                                                                1
                                                                      Ending At
                                                                      12/17/2013 5:30 PM
                                             17



                                                          17




                                                                                                                    10



                                                                                                                                 10
                                                               T
                                                  0
                                                      0




                                                                                                                L


                                                                                                                         0
                                                                                                                             0
                                                                      Car




                                                                                                                                                          Total
                                                                                                                                      190




                                                                                                                                                    188
                   Out
                           25




                                        26
                                0
                                    1




                                                                                                                                            0
                                                                                                                                                2
                                                                      Medium
                                                                      Heavy


                                                               R




                                                                                                                U
                                             3
                                                  0
                                                      0
                                                          3




                                                                                                                    0
                                                                                                                         0
                                                                                                                             0
                                                                                                                                 0
                                                                      U          L           T             R
                                                                      0          1           118           23
                                                                      0          0           1             1
                                                                      0          0           0             0
                                                                      0          1           119           24


                                                                           325         142         467
                                                                            2          2            4
                                                                            1          0            1
                                                                           328         144         472
                                                                           Out         In          Total
                                                                           Eastmont Extension [S]



                                    Turning Movement Peak Hour Data Plot (4:30 PM)
                                                                                         Wenatchee Valley Transportation Council                                                            Count Name: Eastmont Extension / Baker Street
                                                                                                    1350 McKittrick St                                                                      / Fancher Field Road
                                                                                                         Suite B                                                                            Site Code:
                                                                                        Wenatchee, Washington, United States 98801                                                          Start Date: 12/17/2013
                                                                                               509.663.9059 nick@wvtc.org                                                                   Page No: 9




                                                                            Turning Movement Peak Hour Data (7:15 AM)
